
(2 val) Exercise 1 - One agent, No limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [60]], [[2], [72]], [[2], [56]]]

(4 val) Exercise 2 - One agent, Limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [13]], [[2], [40]], [[1], [55]], [[1], [56]]]

(6 val) Exercise 3 - Three agents, No limits (test 1)
Init [1,3,7] Goal [2,21,9]
468.8ms
path
[[[], [1, 3, 7]], [[0, 0, 0], [6, 8, 21]], [[0, 2, 0], [7, 40, 38]], [[0, 0, 1], [2, 21, 9]]]

(6 val) Exercise 3 - Three agents, No limits (test 2)
Init [30,40,109] Goal [61,60,71]
1046.9ms
path
[[[], [30, 40, 109]], [[2, 2, 1], [69, 72, 97]], [[2, 1, 1], [60, 71, 83]], [[1, 1, 1], [61, 60, 71]]]

(4 val) Exercise 4 - Three agents, Limits
Init [30,40,109] Goal [61,60,71]
546.9ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]

(4 val) Exercise 5 - Three agents, Limits, Any-Order
Init [30,40,109] Goal [61,60,71]
1578.1ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]
Total time 3703.1ms
         642094 function calls (634452 primitive calls) in 7.469 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2467    0.469    0.000    0.812    0.000 inspect.py:614(cleandoc)
    91605    0.453    0.000    0.453    0.000 :0(append)
    15400    0.359    0.000    0.828    0.000 ruagomesfreiregamesol.py:89(goalHeuristic)
61272/60773    0.219    0.000    0.219    0.000 :0(len)
    15652    0.203    0.000    0.219    0.000 :0(max)
       20    0.172    0.009    0.375    0.019 ruagomesfreiregamesol.py:225(<listcomp>)
  453/181    0.156    0.000    0.453    0.003 sre_parse.py:470(_parse)
    10783    0.156    0.000    0.156    0.000 mathtext.py:2839(<genexpr>)
     7489    0.156    0.000    1.266    0.000 ruagomesfreiregamesol.py:81(childNode)
      266    0.141    0.001    0.188    0.001 <frozen importlib._bootstrap_external>:830(get_data)
      266    0.125    0.000    0.125    0.000 :0(loads)
       27    0.125    0.005    0.203    0.008 :0(create_dynamic)
     1581    0.109    0.000    0.656    0.000 ruagomesfreiregamesol.py:113(_calculateTotalCost_ao)
      620    0.094    0.000    0.344    0.001 <frozen importlib._bootstrap_external>:1233(find_spec)
    12840    0.094    0.000    0.094    0.000 :0(getattr)
      492    0.094    0.000    0.094    0.000 :0(compile)
       20    0.094    0.005    1.750    0.087 ruagomesfreiregamesol.py:75(expand)
28016/28014    0.078    0.000    0.094    0.000 :0(isinstance)
     3287    0.078    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     1334    0.078    0.000    0.266    0.000 :0(any)
  946/175    0.078    0.000    0.188    0.001 sre_compile.py:64(_compile)
     4807    0.078    0.000    0.094    0.000 enum.py:267(__call__)
    28537    0.078    0.000    0.078    0.000 :0(lstrip)
    266/4    0.062    0.000    5.531    1.383 <frozen importlib._bootstrap_external>:672(exec_module)
     4940    0.062    0.000    0.062    0.000 sre_parse.py:232(__next)
       27    0.062    0.002    0.344    0.013 __init__.py:908(_rc_params_in_file)
     1792    0.062    0.000    0.281    0.000 __init__.py:774(__setitem__)
     1045    0.062    0.000    0.188    0.000 colors.py:149(to_rgba)
     1953    0.062    0.000    0.125    0.000 inspect.py:2452(__init__)
     7495    0.062    0.000    0.062    0.000 ruagomesfreiregamesol.py:62(__init__)
     5914    0.062    0.000    0.359    0.000 ruagomesfreiregamesol.py:109(_calculateTotalCost)
     7912    0.062    0.000    0.062    0.000 ruagomesfreiregamesol.py:211(validPositions)
     1332    0.062    0.000    0.062    0.000 :0(stat)
       29    0.062    0.002    0.062    0.002 :0(listdir)
    617/1    0.047    0.000    7.453    7.453 :0(exec)
      322    0.047    0.000    0.406    0.001 <frozen importlib._bootstrap_external>:1117(_get_spec)
      532    0.047    0.000    0.125    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      269    0.047    0.000    0.047    0.000 :0(read)
 1423/333    0.047    0.000    3.781    0.011 <frozen importlib._bootstrap>:997(_handle_fromlist)
     2472    0.047    0.000    0.875    0.000 re.py:286(_compile)
      175    0.047    0.000    0.812    0.005 sre_compile.py:557(compile)
     4059    0.047    0.000    0.078    0.000 sre_parse.py:253(get)
     3776    0.047    0.000    0.062    0.000 sre_parse.py:163(__getitem__)
    22654    0.047    0.000    0.047    0.000 :0(min)
     3702    0.047    0.000    0.047    0.000 :0(setattr)
     5035    0.047    0.000    0.047    0.000 :0(strip)
      588    0.047    0.000    0.250    0.000 inspect.py:1089(getfullargspec)
        6    0.047    0.008    1.875    0.312 ruagomesfreiregamesol.py:157(aStar)
     7489    0.047    0.000    0.047    0.000 ruagomesfreiregamesol.py:227(<listcomp>)
     7489    0.047    0.000    0.062    0.000 ruagomesfreiregamesol.py:53(result)
     7489    0.047    0.000    0.078    0.000 ruagomesfreiregamesol.py:137(insert)
 1071/978    0.031    0.000    0.891    0.001 :0(__build_class__)
     6464    0.031    0.000    0.031    0.000 :0(get)
     2714    0.031    0.000    0.031    0.000 :0(rpartition)
      341    0.031    0.000    0.484    0.001 <frozen importlib._bootstrap>:870(_find_spec)
     5585    0.031    0.000    0.031    0.000 :0(hasattr)
7245/7241    0.031    0.000    0.047    0.000 :0(join)
      312    0.031    0.000    0.141    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      644    0.031    0.000    0.031    0.000 <frozen importlib._bootstrap>:416(parent)
      532    0.031    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      266    0.031    0.000    0.438    0.002 <frozen importlib._bootstrap_external>:743(get_code)
      266    0.031    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
   355/23    0.031    0.000    4.109    0.179 :0(__import__)
  406/175    0.031    0.000    0.484    0.003 sre_parse.py:407(_parse_sub)
    20247    0.031    0.000    0.031    0.000 :0(startswith)
     5750    0.031    0.000    0.031    0.000 :0(split)
     4014    0.031    0.000    0.031    0.000 :0(pop)
      617    0.031    0.000    0.031    0.000 functools.py:74(wraps)
      321    0.031    0.000    0.062    0.000 textwrap.py:414(dedent)
      618    0.031    0.000    0.047    0.000 _inspect.py:98(getargspec)
     2480    0.031    0.000    0.031    0.000 :0(expandtabs)
      422    0.031    0.000    0.078    0.000 copy.py:66(copy)
      410    0.031    0.000    0.031    0.000 copy.py:268(_reconstruct)
     1536    0.031    0.000    0.047    0.000 colors.py:115(_is_nth_color)
      638    0.031    0.000    0.203    0.000 inspect.py:2102(_signature_from_function)
      681    0.031    0.000    0.062    0.000 inspect.py:2732(__init__)
       12    0.031    0.003    0.438    0.036 artist.py:1213(get_aliases)
       12    0.031    0.003    0.047    0.004 artist.py:1224(<listcomp>)
     2246    0.031    0.000    0.688    0.000 inspect.py:595(getdoc)
     1897    0.031    0.000    0.031    0.000 inspect.py:2506(default)
      408    0.031    0.000    0.453    0.001 artist.py:1241(get_valid_values)
     7495    0.031    0.000    1.047    0.000 ruagomesfreiregamesol.py:67(__init__)
      175    0.016    0.000    0.047    0.000 sre_compile.py:482(_compile_info)
      670    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      670    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:78(acquire)
     1009    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:843(__enter__)
     1009    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:847(__exit__)
      322    0.016    0.000    0.422    0.001 <frozen importlib._bootstrap_external>:1149(find_spec)
     3287    0.016    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     7110    0.016    0.000    0.016    0.000 :0(rstrip)
      266    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:800(__init__)
     1220    0.016    0.000    0.016    0.000 :0(fspath)
